Package                           Version            
--------------------------------- -------------------
absl-py                           0.9.0              
altgraph                          0.17               
aplus                             0.11.0             
arviz                             0.6.1              
asn1crypto                        0.24.0             
astor                             0.8.1              
astroid                           2.3.3              
astropy                           4.0                
attrs                             17.4.0             
Automat                           0.6.0              
autopep8                          1.4.4              
backcall                          0.1.0              
beautifulsoup4                    4.8.2              
bleach                            3.1.0              
blinker                           1.4                
boto                              2.49.0             
boto3                             1.11.2             
botocore                          1.14.2             
bqplot                            0.12.2             
branca                            0.3.1              
cachetools                        4.0.0              
certifi                           2018.1.18          
cftime                            1.0.4.2            
chardet                           3.0.4              
Clarify                           0.4.0              
click                             6.7                
cloud-init                        19.3               
cloudpickle                       1.2.2              
colorama                          0.3.7              
command-not-found                 0.3                
configobj                         5.0.6              
confuse                           1.0.0              
constantly                        15.1.0             
convertdate                       2.2.0              
cPython                           0.0.5              
cryptography                      2.1.4              
cssselect                         1.1.0              
cycler                            0.10.0             
Cython                            0.29.14            
dask                              2.9.1              
dask-glm                          0.2.0              
dask-ml                           1.2.0              
dask-searchcv                     0.2.0              
decorator                         4.4.1              
defusedxml                        0.6.0              
dill                              0.3.1.1            
distributed                       2.9.1              
distro-info                       0.18ubuntu0.18.04.1
docutils                          0.15.2             
entrypoints                       0.3                
fbprophet                         0.5                
findspark                         1.3.0              
Flask                             1.1.1              
future                            0.18.2             
gast                              0.2.2              
gensim                            3.8.1              
google-auth                       1.10.1             
google-auth-oauthlib              0.4.1              
google-pasta                      0.1.8              
grpcio                            1.26.0             
h5py                              2.10.0             
HeapDict                          1.0.1              
holidays                          0.9.12             
htmlmin                           0.1.12             
httplib2                          0.9.2              
hyperlink                         17.3.1             
idna                              2.6                
importlib-metadata                1.4.0              
incremental                       16.10.1            
iotop                             0.6                
ipydatawidgets                    4.0.1              
ipykernel                         5.1.3              
ipyleaflet                        0.12.1             
ipympl                            0.4.1              
ipyparallel                       6.2.4              
ipython                           7.11.1             
ipython-genutils                  0.2.0              
ipython-sql                       0.3.9              
ipyvolume                         0.5.2              
ipyvue                            1.0.2              
ipyvuetify                        1.1.1              
ipywebrtc                         0.5.0              
ipywidgets                        7.5.1              
isort                             4.3.21             
itsdangerous                      1.1.0              
jedi                              0.15.2             
Jinja2                            2.10.3             
jmespath                          0.9.4              
joblib                            0.14.1             
jsonpatch                         1.16               
jsonpointer                       1.10               
jsonschema                        2.6.0              
jupyter                           1.0.0              
jupyter-client                    5.3.4              
jupyter-console                   6.0.0              
jupyter-contrib-core              0.3.3              
jupyter-contrib-nbextensions      0.5.1              
jupyter-core                      4.6.1              
jupyter-highlight-selected-word   0.2.0              
jupyter-latex-envs                1.4.6              
jupyter-nbextensions-configurator 0.4.1              
jupyterthemes                     0.20.0             
Keras                             2.3.1              
Keras-Applications                1.0.8              
Keras-Preprocessing               1.1.0              
keyring                           10.6.0             
keyrings.alt                      3.0                
kiwisolver                        1.1.0              
language-selector                 0.1                
lazy-object-proxy                 1.4.3              
lesscpy                           0.13.0             
llvmlite                          0.31.0             
lunardate                         0.2.0              
